[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\processes\import.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/processes/import.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\processes\revert.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/processes/revert.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\elementor-content.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/elementor-content.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\export-runner-base.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/export-runner-base.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\plugins.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/plugins.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\site-settings.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/site-settings.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\taxonomies.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/taxonomies.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\templates.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/templates.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\wp-content.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/wp-content.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\elementor-content.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/elementor-content.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\import-runner-base.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/import-runner-base.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\plugins.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/plugins.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\site-settings.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/site-settings.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\taxonomies.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/taxonomies.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\templates.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/templates.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\wp-content.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/wp-content.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\elementor-content.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/elementor-content.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\plugins.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/plugins.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\revert-runner-base.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/revert-runner-base.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\site-settings.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/site-settings.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\taxonomies.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/taxonomies.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\templates.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/templates.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\wp-content.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/wp-content.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\runner-interface.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/runner-interface.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\usage.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/usage.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\utils.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/utils.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\import-export\wp-cli.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/import-export/wp-cli.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\kit-library\connect\kit-library.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/kit-library/connect/kit-library.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\base-controller.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/base-controller.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\kits\controller.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/kits/controller.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\kits\endpoints\download-link.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/kits/endpoints/download-link.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\kits\endpoints\favorites.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/kits/endpoints/favorites.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\repository.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/repository.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\taxonomies\controller.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/taxonomies/controller.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\kit-library\kit-library-menu-item.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/kit-library/kit-library-menu-item.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\kit-library\module.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/kit-library/module.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\onboarding\module.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/onboarding/module.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\modules\site-editor\module.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/modules/site-editor/module.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\app\view.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/app/view.php
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\admin-rtl.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/admin-rtl.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\admin-rtl.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/admin-rtl.min.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\admin-top-bar-rtl.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/admin-top-bar-rtl.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\admin-top-bar-rtl.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/admin-top-bar-rtl.min.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\admin-top-bar.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/admin-top-bar.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\admin-top-bar.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/admin-top-bar.min.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\admin.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/admin.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\admin.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/admin.min.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\app-base-rtl.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/app-base-rtl.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\app-base-rtl.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/app-base-rtl.min.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\app-base.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/app-base.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\app-base.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/app-base.min.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\app-rtl.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/app-rtl.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\app-rtl.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/app-rtl.min.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\app.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/app.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\app.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/app.min.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\common-rtl.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/common-rtl.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\common-rtl.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/common-rtl.min.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\common.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/common.css
[2024-05-23 14:21:41] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\elementor\assets\css\common.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/css/common.min.css
